ID,Name,Description,Category ID,Category Name,Price,Available,Image URL,Popular,Preparation Time,Name EN,Name AZ,Name RU,Name TR,Name AR,Name HI,Name FR,Name IT,Description EN,Description AZ,Description RU,Description TR,Description AR,Description HI,Description FR,Description IT,Created At,Updated At
cat-2-pi-zzalar-17-pepperoni,Pepperoni ,,cat-2-pi-zzalar,Pizza,22,1,https://cdn.cafetap.az/storage/images/5nNHP9UTOKYKG5161kTBc4L7yWD4jbcfoJ3lAVh0URwlRRUpv1.jpeg,0,15,Pepperoni ,Pepperoni,Пепперони,Pepperoni,بيبروني,पेपरोनी,Pepperoni,Pepperoni,Classic pepperoni pizza,Klassik pepperoni pizza,Классическая пицца пепперони,Klasik pepperoni pizza,بيتزا بيبروني الكلاسيكية,क्लासिक पेपरोनी पिज़्ज़ा,Pizza au pepperoni classique,Pizza classica al salame piccante,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-2-pi-zzalar-16-quattro-formaggi,Quattro Formaggi ,,cat-2-pi-zzalar,Pizza,19.9,1,https://cdn.cafetap.az/storage/images/T8FZOOjCn5E1dpPrztipEdWFBZa0hp8u2jMSTnaX3f61oxIkDf.jpeg,0,15,Quattro Formaggi ,Quattro Formaggi,Quattro Formaggi,Dört Formaggi,كواترو فورماجي,क्वात्रो फॉर्माग्गी,Quattro Formaggi,Quattro Formaggi,Four cheese pizza blend,Dörd pendirli pizza qarışığı,Смесь для пиццы «Четыре сыра»,Dört peynirli pizza karışımı,مزيج بيتزا بأربعة أنواع من الجبن,चार पनीर पिज्जा मिश्रण,Mélange pour pizza aux quatre fromages,Miscela per pizza ai quattro formaggi,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-2-pi-zzalar-13-salami,Salami ,,cat-2-pi-zzalar,Pizza,22,1,https://cdn.cafetap.az/storage/images/1IuvCy733PUs3zMmr119xHzzQrZdNudeGbGtSgHKPaBrwzILnv.jpeg,0,15,Salami ,Salami,Салями,Salam,سلامي,सलामी,Salami,Salame,Italian salami pizza,İtalyan salam pizza,Итальянская пицца с салями,İtalyan salamlı pizza,بيتزا السلامي الإيطالية,इटालियन सलामी पिज़्ज़ा,pizza au salami italien,Pizza al salame italiana,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-2-pi-zzalar-15-seafood,Seafood ,,cat-2-pi-zzalar,Pizza,24,1,https://cdn.cafetap.az/storage/images/tA94QZZS4WSRmhg3ob3wk2cAhSkhga6e9bn7FSRPo9G7AHWd2H.jpeg,0,15,Seafood ,Seafood,Морепродукты,Deniz ürünleri,المأكولات البحرية,समुद्री भोजन,Fruit de mer ,Frutti di mare ,Mixed seafood pizza,Qarışıq dəniz məhsulları pizza,Пицца с морепродуктами,Karışık deniz mahsullü pizza,بيتزا المأكولات البحرية المختلطة,मिश्रित समुद्री भोजन पिज़्ज़ा,Pizza aux fruits de mer mélangés,Pizza ai frutti di mare misti,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-2-pi-zzalar-11-tuna,Tuna ,,cat-2-pi-zzalar,Pizza,22,1,https://cdn.cafetap.az/storage/images/m9OcEDoLxB2rRoD29ymx43PN7Q3xCeuLFGyGOqsKgdl4vHiO2r.jpeg,0,15,Tuna ,Tuna,Тунец,Ton balığı,سمك التونة,टूना,Thon ,Tonno ,Tuna pizza with Mediterranean flavors,Aralıq dənizi ləzzətləri ilə ton balığı pizzası,Пицца с тунцом и средиземноморскими нотками,Akdeniz lezzetleriyle ton balıklı pizza,بيتزا التونة بنكهات البحر الأبيض المتوسط,भूमध्यसागरीय स्वाद के साथ टूना पिज़्ज़ा,Pizza au thon aux saveurs méditerranéennes,Pizza al tonno con sapori mediterranei,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-2-pi-zzalar-3-vegi,Vegi ,,cat-2-pi-zzalar,Pizza,18.7,1,https://cdn.cafetap.az/storage/images/R3s80ivlzqzPP16WWwqkJl3ItutFVyX68MnVGZTLJrTuF8WEey.jpeg,0,15,Vegi ,Vegi,Веги,Vejetaryen,نباتي,वेजी,Végétarien,Vegetariano,Vegetarian pizza with fresh vegetables,Təzə tərəvəz ilə vegetarian pizza,Вегетарианская пицца со свежими овощами,Taze sebzelerle vejetaryen pizza,بيتزا نباتية مع خضروات طازجة,ताजा सब्जियों के साथ शाकाहारी पिज्जा,Pizza végétarienne aux légumes frais,Pizza vegetariana con verdure fresche,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-14-sac-1-quzu-sac,Lamb Sac ,,cat-14-sac,Sac,28,1,/spinner.svg,0,15,Lamb Sac ,Quzu Sac,Мешок ягненка,Kuzu kesesi,كيس لحم الضأن,मेमने की थैली,Sac d'agneau,Sacco di agnello,Traditional Turkish lamb stew in copper pot,Mis qazanda ənənəvi türk quzu əti güveç,Традиционное турецкое рагу из баранины в медном горшке,Bakır tencerede geleneksel Türk kuzu güveci,حساء لحم الضأن التركي التقليدي في قدر نحاسي,तांबे के बर्तन में पारंपरिक तुर्की मेमने का स्टू,Ragoût d'agneau turc traditionnel dans une marmite en cuivre,Stufato di agnello turco tradizionale in pentola di rame,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-14-sac-2-toyuq-sac,Chicken Sac ,,cat-14-sac,Sac,22,1,/spinner.svg,0,15,Chicken Sac ,Toyuq Sac,Куриный мешок,Tavuk kesesi,كيس الدجاج,चिकन सैक,Sac de poulet,Sacco di pollo,Tender chicken cooked in traditional copper vessel,Ənənəvi mis qabda bişmiş yumşaq toyuq,"Нежная курица, приготовленная в традиционной медной посуде",Geleneksel bakır kapta pişirilen yumuşak tavuk,دجاج طري مطبوخ في وعاء نحاسي تقليدي,पारंपरिक तांबे के बर्तन में पकाया गया कोमल चिकन,Poulet tendre cuit dans un récipient traditionnel en cuivre,Tenero pollo cotto nel tradizionale recipiente di rame,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-8-badimcan-xirt-xirt-salati,Eggplant Spicy Salad ,,cat-3-salatlar,Salads,13,1,/spinner.svg,0,15,Eggplant Spicy Salad ,Badımcan Xırt-xırt Salatı,Острый салат из баклажанов,Patlıcanlı Baharatlı Salata,سلطة الباذنجان الحارة,बैंगन मसालेदार सलाद,Salade d'aubergines épicée,Insalata piccante di melanzane,Roasted eggplant with spicy dressing,Ədviyyatlı sarğı ilə qovrulmuş badımcan,Жареные баклажаны с острой заправкой,Baharatlı soslu közlenmiş patlıcan,باذنجان مشوي مع صلصة حارة,मसालेदार ड्रेसिंग के साथ भुना हुआ बैंगन,Aubergines rôties avec vinaigrette épicée,Melanzane arrostite con condimento piccante,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-10-burrata-salati,Burrata Salad ,,cat-3-salatlar,Salads,21,1,/spinner.svg,0,15,Burrata Salad ,Burrata Salatı,Салат Буррата,Burrata Salatası,سلطة بوراتا,बुराटा सलाद,Salade de burrata,Insalata di burrata,Fresh burrata cheese with mixed greens,Qarışıq göyərti ilə təzə burrata pendiri,Свежий сыр буррата с зеленью,Taze burrata peyniri ve karışık yeşillikler,جبنة بوراتا طازجة مع خضار مشكلة,मिश्रित साग के साथ ताजा बुराटा पनीर,Burrata fraîche avec mesclun,Burrata fresca con misticanza,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-15-chickhen-bowl,Chicken Bowl ,,cat-3-salatlar,Salads,17,1,/spinner.svg,0,15,Chicken Bowl ,Toyuq Bowl,Куриная миска,Tavuk Kasesi,وعاء الدجاج,चिकन बाउल,Bol de poulet,Ciotola di pollo,Grilled chicken with rice and vegetables,Düyü və tərəvəz ilə qızardılmış toyuq,Курица на гриле с рисом и овощами,"Izgara tavuk, pilav ve sebze",دجاج مشوي مع الأرز والخضار,चावल और सब्जियों के साथ ग्रिल्ड चिकन,Poulet grillé avec riz et légumes,Pollo alla griglia con riso e verdure,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-11-krevetkali-avokado-salati,Prawn Avocado Salad ,,cat-3-salatlar,Salads,19.5,1,/spinner.svg,0,15,Prawn Avocado Salad ,Krevetkali Avokado Salatı,Салат с креветками и авокадо,Karidesli Avokado Salatası,سلطة الروبيان والأفوكادو,झींगा एवोकैडो सलाद,Salade de crevettes et d'avocat,Insalata di gamberi e avocado,Fresh prawns with creamy avocado,Kremli avokado ilə təzə karides,Свежие креветки со сливочным авокадо,Kremalı avokado ile taze karides,روبيان طازج مع الأفوكادو الكريمي,मलाईदार एवोकाडो के साथ ताजा झींगा,Crevettes fraîches à l'avocat crémeux,Gamberi freschi con avocado cremoso,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-5-k-nc-tl--toyuq-salati,Sesame Chicken Salad ,,cat-3-salatlar,Salads,17.5,1,https://cdn.cafetap.az/storage/images/CD9AyQaXUgThbrKAzAHiZbyVlYIzhVDUXFioTIwC7bBWMg0GHn.jpeg,0,15,Sesame Chicken Salad ,Küncütlü Toyuq Salatı,Салат из курицы с кунжутом,Susamlı Tavuk Salatası,سلطة دجاج بالسمسم,तिल चिकन सलाद,Salade de poulet au sésame,Insalata di pollo al sesamo,Asian-inspired chicken with sesame dressing,Küncüt sousu ilə Asiyadan ilhamlanmış toyuq,Курица в азиатском стиле с кунжутной заправкой,Susam soslu Asya esintili tavuk,دجاج على الطريقة الآسيوية مع صلصة السمسم,तिल की ड्रेसिंग के साथ एशियाई प्रेरित चिकन,Poulet d'inspiration asiatique avec vinaigrette au sésame,Pollo di ispirazione asiatica con condimento al sesamo,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-2-qa-iq-salati,Spoon Salad ,,cat-3-salatlar,Salads,11,1,https://cdn.cafetap.az/storage/images/UFXnrHbJF9hdjKyxkAyspIrY8NogMxki2aQSmUOn1wkNfPkXpA.jpeg,0,15,Spoon Salad ,Qaşıq Salatı,Салат из ложки,Kaşık Salatası,سلطة الملعقة,चम्मच सलाद,Salade à la cuillère,Insalata al cucchiaio,Traditional Turkish mixed vegetable salad,Ənənəvi türk qarışıq tərəvəz salatı,Традиционный турецкий смешанный овощной салат,Geleneksel Türk karışık sebze salatası,سلطة الخضار التركية التقليدية المختلطة,पारंपरिक तुर्की मिश्रित सब्जी सलाद,Salade de légumes mélangés traditionnelle turque,Insalata mista di verdure tradizionali turche,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-12-salat-caprese,Caprese Salad ,,cat-3-salatlar,Salads,19.9,1,/spinner.svg,0,15,Caprese Salad ,Caprese Salatı,Салат Капрезе,Caprese Salatası,سلطة كابريزي,कैप्रीज़ सलाद ,Salade Caprese,Insalata Caprese,"Fresh mozzarella, tomato, and basil","Təzə mozzarella, pomidor və reyhan","Свежая моцарелла, помидоры и базилик","Taze mozzarella peyniri, domates ve fesleğen",موزاريلا طازجة، طماطم، وريحان,"ताजा मोत्ज़ारेला, टमाटर और तुलसी","Mozzarella fraîche, tomate et basilic","Mozzarella fresca, pomodoro e basilico",2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-1-sezar-salati-krevetl-,Caesar Salad With Prawns ,,cat-3-salatlar,Salads,19.5,1,https://cdn.cafetap.az/storage/images/DBjh4dc8IcGo4o4FudvZBKTjdBPyqJMBjCSegKUyJDBtG2j3Go.jpeg,0,15,Caesar Salad With Prawns ,Krevetkali Sezar Salatı,Салат Цезарь с креветками,Karidesli Sezar Salatası,سلطة سيزر مع الروبيان,झींगा के साथ सीज़र सलाद,Salade César aux crevettes,Insalata Cesare con gamberi,Classic Caesar topped with grilled prawns,Klassik Sezar ızgara karides ilə doldurulur,Классический «Цезарь» с креветками на гриле,Izgara karideslerle kaplı klasik Sezar,سلطة سيزر الكلاسيكية مع الجمبري المشوي,ग्रिल्ड प्रॉन्स के साथ क्लासिक सीज़र,César classique garni de crevettes grillées,Caesar classico con gamberi alla griglia,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-4-sezar-salati-toyuqla,Caesar Salad With Chicken ,,cat-3-salatlar,Salads,17,1,https://cdn.cafetap.az/storage/images/PannKnqwnx65jJL496Uuj7V9qBOI0MoFA4FsMKunBj63KOUUty.jpeg,0,15,Caesar Salad With Chicken ,Toyuqlu Sezar Salatı,Салат Цезарь с курицей,Tavuklu Sezar Salatası,سلطة سيزر مع الدجاج,चिकन के साथ सीज़र सलाद,Salade César au poulet,Insalata Cesare con pollo,Traditional Caesar with chicken breast,Toyuq döşü ilə ənənəvi Sezar,Традиционный «Цезарь» с куриной грудкой,Tavuk göğsü ile geleneksel Sezar,سلطة سيزر التقليدية مع صدور الدجاج,चिकन ब्रेस्ट के साथ पारंपरिक सीज़र,César traditionnel avec poitrine de poulet,Cesare tradizionale con petto di pollo,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-14-smoked-salmon-bowl,Smoked Salmon Bowl ,,cat-3-salatlar,Salads,22,1,/spinner.svg,0,15,Smoked Salmon Bowl ,Tüstülənmiş Qızılbalıq Bowl,Чаша с копченым лососем,Füme Somon Kasesi,وعاء سمك السلمون المدخن,स्मोक्ड सैल्मन बाउल,Bol de saumon fumé,Ciotola di salmone affumicato,Smoked salmon with mixed greens and grains,Qarışıq göyərti və taxıl ilə hisə verilmiş qızılbalıq,Копченый лосось с зеленью и зерном,Karışık yeşillikler ve tahıllarla füme somon,سمك السلمون المدخن مع الخضار المختلطة والحبوب,मिश्रित साग और अनाज के साथ स्मोक्ड सैल्मन,Saumon fumé aux légumes verts mélangés et aux céréales,Salmone affumicato con verdure miste e cereali,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-13-tabule-salati,Tabbouleh Salad ,,cat-3-salatlar,Salads,8,1,/spinner.svg,0,15,Tabbouleh Salad ,Tabule Salatı,Салат Табуле,Tabbule Salatası,سلطة التبولة,तब्बौलेह सलाद,Salade de taboulé,Insalata di tabbouleh,Fresh parsley salad with bulgur and lemon,Bulqur və limon ilə təzə cəfəri salatı,Салат из свежей петрушки с булгуром и лимоном,Bulgur ve limonlu taze maydanoz salatası,سلطة البقدونس الطازج مع البرغل والليمون,बुलगुर और नींबू के साथ ताजा अजमोद सलाद,Salade de persil frais au boulgour et au citron,Insalata di prezzemolo fresco con bulgur e limone,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-6-ton-baliq-salati,Tuna Salad ,,cat-3-salatlar,Salads,17.5,1,https://cdn.cafetap.az/storage/images/7TpopLiQqSFJk9kp6ZpdeFvDliKDLr1mtWaaQQPkzDBr8FkFz6.jpeg,0,15,Tuna Salad ,Ton Balıq Salatı,Салат из тунца,Ton balığı salatası,سلطة التونة,टूना सलाद ,Salade de thon,Insalata di tonno,Fresh tuna with mixed vegetables,Qarışıq tərəvəz ilə təzə ton balığı,Свежий тунец с овощным ассорти,Karışık sebzeli taze ton balığı,تونة طازجة مع خضار مشكلة,मिश्रित सब्जियों के साथ ताजा ट्यूना,Thon frais aux légumes variés,Tonno fresco con verdure miste,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-7-x-susi--i-sti--salat,Special Hot Salad ,,cat-3-salatlar,Salads,18,1,/spinner.svg,0,15,Special Hot Salad ,Xüsusi İsti Salat,Специальный горячий салат,Özel Sıcak Salata,سلطة ساخنة خاصة,विशेष गरम सलाद,Salade chaude spéciale,Insalata calda speciale,Warm salad with grilled vegetables,Qızardılmış tərəvəz ilə isti salat,Теплый салат с овощами гриль,Izgara sebzelerle sıcak salata,سلطة دافئة مع خضار مشوية,ग्रिल्ड सब्जियों के साथ गर्म सलाद,Salade tiède aux légumes grillés,Insalata tiepida con verdure grigliate,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-9-zo-al-souslu-pomi-dor-salati,Herb Sauce Tomato Salad ,,cat-3-salatlar,Salads,12.5,1,/spinner.svg,0,15,Herb Sauce Tomato Salad ,Zoğal Souslu Pomidor Salatı,Салат из томатов с травяным соусом,Otlu Soslu Domates Salatası,سلطة الطماطم بصلصة الأعشاب,हर्ब सॉस टमाटर सलाद,Salade de tomates à la sauce aux herbes,Insalata di pomodori con salsa alle erbe,Fresh tomatoes with herb dressing,Təzə pomidor ilə otlar,Свежие помидоры с травяной заправкой,Otlu soslu taze domatesler,طماطم طازجة مع صلصة الأعشاب,जड़ी-बूटी ड्रेसिंग के साथ ताजा टमाटर,Tomates fraîches avec vinaigrette aux herbes,Pomodori freschi con condimento alle erbe,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-3-salatlar-3-i-sti--toyuq-salati,Hot Chicken Salad ,,cat-3-salatlar,Salads,16.5,1,https://cdn.cafetap.az/storage/images/ryK3aMqOGuo3xf1OkDwcMBYLGtCZIrIAAVKVwlCjJkeWTOk5Qj.jpeg,0,15,Hot Chicken Salad ,İsti Toyuq Salatı,Острый куриный салат,Sıcak Tavuk Salatası,سلطة الدجاج الحارة,गरम चिकन सलाद,Salade de poulet chaude,Insalata di pollo calda,Warm chicken salad with spices,Ədviyyatlarla isti toyuq salatı,Теплый куриный салат со специями,Baharatlı sıcak tavuk salatası,سلطة دجاج دافئة مع التوابل,मसालों के साथ गरम चिकन सलाद,Salade de poulet tiède aux épices,Insalata tiepida di pollo con spezie,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-9-soyuq-q-lyanaltilar-5-humus,Hummus ,,cat-9-soyuq-q-lyanaltilar,Cold Appetizers,7.5,1,/spinner.svg,0,15,Hummus ,Humus,Хумус,Humus,الحمص,हुम्मस,Houmous,Hummus,Creamy chickpea dip with olive oil,Zeytun yağı ilə qaymaqlı noxud daldırma,Сливочный соус из нута с оливковым маслом,Zeytinyağlı kremalı nohut sosu,صلصة الحمص الكريمية مع زيت الزيتون,जैतून के तेल के साथ मलाईदार चना डिप,Trempette crémeuse aux pois chiches à l'huile d'olive,Crema di ceci con olio d'oliva,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-9-soyuq-q-lyanaltilar-6-kurasan-sendvi--,Croissant Sandwich ,,cat-9-soyuq-q-lyanaltilar,Cold Appetizers,12,1,/spinner.svg,0,15,Croissant Sandwich ,Kruasan Sendviç,Круассан-сэндвич,Kruvasan sandviç,ساندويتش كرواسون,क्रोइसैन सैंडविच,Sandwich au croissant,Panino con croissant,Buttery croissant filled with fresh ingredients,Təzə inqrediyentlərlə doldurulmuş yağlı kruasan,"Масляный круассан, наполненный свежими ингредиентами",Taze malzemelerle dolu tereyağlı kruvasan,كرواسون زبداني محشو بالمكونات الطازجة,ताजा सामग्री से भरा मक्खनी क्रोइसैन,Croissant au beurre garni d'ingrédients frais,Croissant al burro ripieno di ingredienti freschi,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-9-soyuq-q-lyanaltilar-4-m-t-bb-l,Mutabbal ,,cat-9-soyuq-q-lyanaltilar,Cold Appetizers,7.5,1,/spinner.svg,0,15,Mutabbal ,Mütəbbəl,Мутаббал,Mutabakal,متبل,मुतब्बल,Mutabbal,Mutabbal,Smoky eggplant dip with tahini,Dumanlı badımcan tahini ilə daldırma,Копченый баклажановый соус с тахини,Tahinli isli patlıcan sosu,مقبلات الباذنجان المدخن مع الطحينة,ताहिनी के साथ स्मोकी बैंगन डिप,Trempette d'aubergines fumées au tahini,Salsa di melanzane affumicata con tahina,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-9-soyuq-q-lyanaltilar-3-pa-a--zm-,Pasha Ezme ,,cat-9-soyuq-q-lyanaltilar,Cold Appetizers,7.5,1,/spinner.svg,0,15,Pasha Ezme ,Paşa Əzməsi,Паша Эзме,Paşa Ezme,باشا إزمي,पाशा एज़्मे,Pacha Ezme,Pascià Ezme,Spicy Turkish tomato and pepper spread,Acılı türk pomidoru və bibəri yayılır,Острая турецкая томатно-перцовая паста,Baharatlı Türk domates ve biber ezmesi,صلصة الطماطم والفلفل التركية الحارة,मसालेदार तुर्की टमाटर और काली मिर्च स्प्रेड,Tartinade épicée turque aux tomates et aux poivrons,Crema piccante turca di pomodori e peperoni,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-9-soyuq-q-lyanaltilar-7-pendi-r-assorti-,Cheese Assortment ,,cat-9-soyuq-q-lyanaltilar,Cold Appetizers,25,1,/spinner.svg,0,15,Cheese Assortment ,Pendir Assorti,Ассортимент сыров,Peynir Çeşitleri,تشكيلة الجبن,पनीर वर्गीकरण,Assortiment de fromages,Assortimento di formaggi,Selection of local and imported cheeses,Yerli və xaricdən gətirilən pendirlərin seçimi,Выбор местных и импортных сыров,Yerel ve ithal peynir çeşitleri,مجموعة مختارة من الجبن المحلي والمستورد,स्थानीय और आयातित चीज़ों का चयन,Sélection de fromages locaux et importés,Selezione di formaggi locali e d'importazione,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-9-soyuq-q-lyanaltilar-1-qari-iq-brusketta,Mixed Bruschetta ,,cat-9-soyuq-q-lyanaltilar,Cold Appetizers,14,1,/spinner.svg,0,15,Mixed Bruschetta ,Qarışıq Brusketta,Смешанная брускетта,Karışık Bruschetta,بروشيتا مختلطة,मिश्रित ब्रुशेटा,Bruschetta mixte,Bruschetta mista,Toasted bread with various Mediterranean toppings,Müxtəlif Aralıq dənizi əlavələri ilə qızardılmış çörək,Поджаренный хлеб с различными средиземноморскими начинками,Çeşitli Akdeniz soslarıyla kızarmış ekmek,خبز محمص مع إضافات البحر الأبيض المتوسط ​​المتنوعة,विभिन्न भूमध्यसागरीय टॉपिंग के साथ टोस्टेड ब्रेड,Pain grillé avec diverses garnitures méditerranéennes,Pane tostato con vari condimenti mediterranei,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-9-soyuq-q-lyanaltilar-2-i-spanaqli-s-zm-,Spinach Labneh ,,cat-9-soyuq-q-lyanaltilar,Cold Appetizers,7.5,1,/spinner.svg,0,15,Spinach Labneh ,İspanaqlı Süzməsi,Шпинат Лабне,Ispanaklı Labne,لبنة السبانخ,पालक लैबनेह,Labneh aux épinards,Labneh di spinaci,Creamy yogurt cheese with fresh spinach,Təzə ispanaqlı qaymaqlı qatıq pendiri,Сливочный йогуртовый сыр со свежим шпинатом,Taze ıspanaklı kremalı yoğurt peyniri,جبنة الزبادي الكريمية مع السبانخ الطازجة,ताजा पालक के साथ मलाईदार दही पनीर,Fromage au yaourt crémeux aux épinards frais,Formaggio cremoso allo yogurt con spinaci freschi,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-1-s-h-r-yem-yi-6-omlet,Omelet ,,cat-1-s-h-r-yem-yi,Breakfast,7.2,1,https://cdn.cafetap.az/storage/images/ybyVPQlhklet8w4PqXRF3EMEmngaPzcRDhdBYrRxgnEtAA8Rpt.jpeg,0,15,Omelet ,Omlet,Омлет,Omlet,عجة,आमलेट,Omelette,Frittata,Fluffy eggs cooked to perfection,Mükəmməllik üçün bişirilmiş tüklü yumurta,"Пышные яйца, приготовленные до совершенства",Mükemmel şekilde pişirilmiş kabarık yumurtalar,بيض رقيق مطبوخ إلى حد الكمال,पूरी तरह से पकाए गए मुलायम अंडे,Œufs moelleux cuits à la perfection,Uova soffici cotte alla perfezione,2025-05-08 14:33:57,2025-05-08 14:33:57
cat-1-s-h-r-yem-yi-1-organi-k-k-nd-s-h-r-yem-yi---iki-n-f-rlik-,Organic Village Breakfast (For Two) ,,cat-1-s-h-r-yem-yi,Breakfast,45,1,https://cdn.cafetap.az/storage/images/aUqodNvgs91vgHmfXhzw9v0KRzLVdnP8uFnp5reLeoLv1CBnGq.jpeg,0,15,Organic Village Breakfast (For Two) ,Orqanik Kənd Səhər Yeməyi (İki Nəfərlik),Органический деревенский завтрак (на двоих),Organik Köy Kahvaltısı (İki Kişilik),إفطار القرية العضوية (لشخصين),ऑर्गेनिक विलेज ब्रेकफास्ट (दो लोगों के लिए),Petit-déjeuner du village biologique (pour deux),Colazione biologica del villaggio (per due),Traditional breakfast spread for sharing,Paylaşmaq üçün ənənəvi səhər yeməyi,"Традиционный завтрак, который можно разделить",Paylaşmak için geleneksel kahvaltı sofrası,وجبة إفطار تقليدية للمشاركة,साझा करने के लिए पारंपरिक नाश्ता,Petit-déjeuner traditionnel à partager,Colazione tradizionale da condividere,2025-05-08 14:33:57,2025-05-08 14:33:57
